epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,122.286,2.50564,4.77966,1.73416,0.85435,0.84049,0.92148,0.53187,1.77248,2.06927,1.42892,0.0802244,9.9375e-05,9.9375e-05
2,187.719,2.05474,2.52993,1.52541,0.92608,0.92236,0.95817,0.54107,1.87871,1.80624,1.48359,0.0603237,0.000198711,0.000198711
3,252.802,1.84444,2.18898,1.41381,0.82738,0.85276,0.87304,0.46578,2.16046,2.09302,1.60954,0.0404224,0.000297381,0.000297381
4,317.245,1.77267,2.01649,1.39413,0.83841,0.95497,0.91271,0.5572,1.58993,1.86516,1.32138,0.0205204,0.000395385,0.000395385
5,379.739,1.70783,1.87891,1.36877,0.92728,0.9388,0.96505,0.5698,1.82515,1.89281,1.40466,0.000617723,0.000492723,0.000492723
6,441.658,1.62107,1.51871,1.32233,0.88665,0.95982,0.95516,0.60055,1.7459,1.76384,1.40718,0.000491675,0.000491675,0.000491675
7,503.671,1.52132,1.70273,1.32127,0.79197,0.93423,0.89621,0.53937,1.79399,1.94025,1.43413,0.00049001,0.00049001,0.00049001
8,566.017,1.5519,1.8493,1.38051,0.94852,0.96319,0.97436,0.59668,1.76173,2.37642,1.40818,0.000488345,0.000488345,0.000488345
9,628.294,1.53004,1.67288,1.3012,0.95595,0.95706,0.97248,0.61089,1.70032,1.66283,1.40486,0.00048668,0.00048668,0.00048668
10,690.429,1.57113,1.7059,1.32966,0.94113,0.96933,0.9689,0.69002,1.38951,1.45689,1.27822,0.000485015,0.000485015,0.000485015
11,751.989,1.50487,1.41477,1.31571,0.96915,0.96358,0.97906,0.61039,1.77791,1.5898,1.42306,0.00048335,0.00048335,0.00048335
12,814.482,1.52852,1.65132,1.29436,0.99273,0.9816,0.98625,0.72012,1.38904,1.23408,1.2674,0.000481685,0.000481685,0.000481685
13,874.644,1.48727,1.44411,1.288,0.8686,0.93865,0.91386,0.53323,1.83348,1.65565,1.43634,0.00048002,0.00048002,0.00048002
14,935.866,1.452,1.49569,1.29139,0.96789,0.96933,0.98232,0.67836,1.49473,1.268,1.30818,0.000478355,0.000478355,0.000478355
1,112.809,2.59599,4.65903,1.77837,0.7915,0.87117,0.87445,0.45347,2.07831,2.35729,1.56535,0.0802244,9.9375e-05,9.9375e-05
2,173.511,2.04657,2.45394,1.52062,0.85848,0.85598,0.88973,0.4797,2.05922,1.95656,1.60443,0.0603237,0.000198711,0.000198711
3,233.894,1.81131,2.0456,1.42338,0.86849,0.90798,0.91777,0.54428,1.83392,1.94813,1.45987,0.0404224,0.000297381,0.000297381
4,294.084,1.79153,2.06635,1.43325,0.82921,0.89571,0.83049,0.39121,2.29937,2.07368,1.6897,0.0205204,0.000395385,0.000395385
5,354.276,1.72021,2.06711,1.43882,0.92886,0.93252,0.97221,0.64102,1.63601,1.64184,1.39471,0.000617723,0.000492723,0.000492723
6,415.568,1.69621,2.22408,1.41355,0.87973,0.89753,0.92222,0.52583,1.88972,1.80572,1.50602,0.000491675,0.000491675,0.000491675
7,477.887,1.58076,1.79794,1.4165,0.94552,0.93865,0.96349,0.59946,1.83812,1.51123,1.46071,0.00049001,0.00049001,0.00049001
8,541.239,1.58115,1.60392,1.45395,0.9426,0.90184,0.95423,0.58003,1.81307,1.59745,1.44219,0.000488345,0.000488345,0.000488345
9,604.516,1.54606,1.35634,1.39883,0.93897,0.94386,0.95528,0.55966,1.97604,1.75561,1.55386,0.00048668,0.00048668,0.00048668
10,667.282,1.70961,1.6057,1.45771,0.96266,0.9489,0.96971,0.60391,1.97348,1.50357,1.53419,0.000485015,0.000485015,0.000485015
11,730.506,1.51672,1.42981,1.38085,0.96081,0.96319,0.97995,0.6802,1.5315,1.42562,1.32209,0.00048335,0.00048335,0.00048335
12,793.629,1.50528,1.37612,1.36212,0.94756,0.94479,0.96297,0.64676,1.62552,1.36242,1.36991,0.000481685,0.000481685,0.000481685
13,856.87,1.50336,1.31132,1.36586,0.9815,0.94479,0.98011,0.70072,1.47657,1.15074,1.31665,0.00048002,0.00048002,0.00048002
14,920.621,1.40848,1.17533,1.31001,0.97501,0.96319,0.98281,0.70805,1.469,1.0739,1.30209,0.000478355,0.000478355,0.000478355
15,983.934,1.48879,1.28201,1.36237,0.91143,0.94702,0.96283,0.64837,1.60997,1.38926,1.36319,0.00047669,0.00047669,0.00047669
16,1052.11,1.44424,1.26937,1.35338,0.92904,0.94479,0.95767,0.6635,1.57969,1.2981,1.35138,0.000475025,0.000475025,0.000475025
17,1115.84,1.37774,1.17232,1.32136,0.96894,0.95696,0.97767,0.70563,1.47028,1.29477,1.31084,0.00047336,0.00047336,0.00047336
18,1176.17,1.37749,1.10745,1.29645,0.98135,0.96821,0.98237,0.72129,1.44699,1.12752,1.31116,0.000471695,0.000471695,0.000471695
19,1237.07,1.37436,1.20405,1.29338,0.95782,0.97528,0.981,0.73449,1.33337,1.19888,1.26266,0.00047003,0.00047003,0.00047003
20,1297.64,1.29737,1.04115,1.29201,0.97519,0.96446,0.9805,0.6592,1.65263,1.29703,1.36359,0.000468365,0.000468365,0.000468365
21,1360.16,1.33155,1.0918,1.29213,0.97606,0.96319,0.9849,0.73043,1.37123,1.09717,1.26711,0.0004667,0.0004667,0.0004667
22,1426.52,1.31243,1.06817,1.27401,0.9739,0.96933,0.98144,0.68863,1.49628,1.17774,1.31181,0.000465035,0.000465035,0.000465035
23,1492.81,1.26504,1.05486,1.24323,0.96968,0.98119,0.98446,0.73746,1.37876,1.04841,1.28585,0.00046337,0.00046337,0.00046337
24,1558.84,1.27598,1.01125,1.26937,0.98147,0.97501,0.98768,0.72755,1.45795,1.05302,1.31712,0.000461705,0.000461705,0.000461705
25,1624.36,1.23542,0.99555,1.26622,0.97561,0.98151,0.98817,0.75599,1.31627,0.99635,1.25087,0.00046004,0.00046004,0.00046004
26,1691.23,1.2761,1.07981,1.26715,0.97877,0.9816,0.98209,0.73166,1.40319,1.01473,1.28278,0.000458375,0.000458375,0.000458375
27,1757.55,1.27722,1.09872,1.28462,0.96943,0.97284,0.98089,0.75347,1.33403,1.0854,1.2602,0.00045671,0.00045671,0.00045671
28,1824.37,1.27775,0.98811,1.28552,0.96286,0.96933,0.97652,0.71164,1.44265,1.07942,1.31244,0.000455045,0.000455045,0.000455045
29,1890.05,1.26517,0.99602,1.27526,0.96544,0.9816,0.98333,0.74329,1.38695,1.04795,1.27874,0.00045338,0.00045338,0.00045338
30,1955.74,1.27683,0.97185,1.2573,0.9695,0.97492,0.98695,0.73652,1.35548,1.02654,1.26938,0.000451715,0.000451715,0.000451715
31,2021.69,1.25386,0.96672,1.25282,0.9842,0.9816,0.98572,0.73534,1.34478,1.03778,1.25887,0.00045005,0.00045005,0.00045005
32,2087.29,1.2457,0.97724,1.25739,0.99078,0.9816,0.98484,0.7349,1.3401,0.97303,1.25201,0.000448385,0.000448385,0.000448385
33,2161.13,1.2432,0.96754,1.25938,0.97764,0.96319,0.98297,0.73455,1.42633,1.09427,1.28729,0.00044672,0.00044672,0.00044672
34,2228.85,1.21593,0.95067,1.24504,0.98029,0.9816,0.97958,0.73612,1.37845,1.01367,1.26869,0.000445055,0.000445055,0.000445055
35,2297.03,1.20844,0.90663,1.25418,0.97404,0.9816,0.97455,0.73342,1.34155,1.04569,1.25199,0.00044339,0.00044339,0.00044339
36,2364.59,1.18821,0.89935,1.25009,0.97528,0.96832,0.97817,0.7059,1.49287,1.19072,1.30441,0.000441725,0.000441725,0.000441725
37,2430.6,1.21891,0.95855,1.22324,0.9922,0.96319,0.98389,0.75188,1.30443,1.02594,1.24473,0.00044006,0.00044006,0.00044006
38,2491.68,1.18832,0.93541,1.25094,0.98643,0.9816,0.98661,0.73197,1.44272,1.01595,1.28961,0.000438395,0.000438395,0.000438395
39,2551.63,1.16408,0.89582,1.21337,0.98763,0.97984,0.9863,0.76315,1.27016,0.94097,1.22878,0.00043673,0.00043673,0.00043673
40,2612.72,1.13814,0.85493,1.21149,0.98765,0.98138,0.98584,0.73235,1.39587,0.96928,1.27307,0.000435065,0.000435065,0.000435065
41,2673.99,1.15782,0.87568,1.20441,0.98089,0.9816,0.98504,0.72383,1.43267,0.99208,1.28728,0.0004334,0.0004334,0.0004334
42,2734.76,1.24949,0.91495,1.22557,0.98147,0.9747,0.98628,0.75791,1.30127,0.97033,1.24633,0.000431735,0.000431735,0.000431735
43,2800.95,1.16033,0.88742,1.23734,0.96843,0.97546,0.98465,0.69353,1.5236,1.0614,1.3164,0.00043007,0.00043007,0.00043007
44,2866.3,1.1583,0.881,1.22201,0.99243,0.95706,0.9839,0.75849,1.23501,0.964,1.23248,0.000428405,0.000428405,0.000428405
45,2931.82,1.19377,0.89969,1.23638,0.95084,0.9816,0.98284,0.70422,1.48751,1.06519,1.29942,0.00042674,0.00042674,0.00042674
46,2997.17,1.09964,0.85203,1.21272,0.96027,0.97546,0.97106,0.74818,1.2862,1.00013,1.24816,0.000425075,0.000425075,0.000425075
47,3062.64,1.1655,0.8689,1.21366,0.96907,0.97546,0.98293,0.7374,1.37147,1.0252,1.28253,0.00042341,0.00042341,0.00042341
48,3127.68,1.17431,0.88724,1.21441,0.98756,0.9739,0.9838,0.75981,1.30733,0.99933,1.25824,0.000421745,0.000421745,0.000421745
49,3192.59,1.14129,0.87547,1.20381,0.97696,0.97546,0.98127,0.75203,1.28781,0.94636,1.2425,0.00042008,0.00042008,0.00042008
50,3262.24,1.1527,0.8746,1.22446,0.98842,0.96933,0.98503,0.72356,1.41953,1.00174,1.28578,0.000418415,0.000418415,0.000418415
51,3331.52,1.08292,0.8231,1.20521,0.97951,0.95706,0.97529,0.74386,1.30061,1.0193,1.25267,0.00041675,0.00041675,0.00041675
52,3401.38,1.08392,0.83118,1.18837,0.96318,0.96281,0.97717,0.70026,1.51505,1.08898,1.31963,0.000415085,0.000415085,0.000415085
53,3473.51,1.09741,0.83467,1.21837,0.96986,0.96933,0.97818,0.73834,1.36268,0.99052,1.2663,0.00041342,0.00041342,0.00041342
54,3549.48,1.13594,0.83688,1.19418,0.97531,0.9816,0.98059,0.74077,1.33186,0.95832,1.25807,0.000411755,0.000411755,0.000411755
55,3625.21,1.07611,0.83115,1.19473,0.97552,0.97798,0.98351,0.74753,1.32595,0.97969,1.26843,0.00041009,0.00041009,0.00041009
56,3700.89,1.08684,0.84505,1.17574,0.97857,0.97546,0.98482,0.76809,1.26093,0.91143,1.2366,0.000408425,0.000408425,0.000408425
57,3777.3,1.0899,0.83213,1.19994,0.9725,0.9816,0.98557,0.73686,1.39673,0.96499,1.26948,0.00040676,0.00040676,0.00040676
58,3852.19,1.09182,0.83842,1.19264,0.98763,0.97992,0.98664,0.77346,1.26593,0.86942,1.24145,0.000405095,0.000405095,0.000405095
59,3927.51,1.03422,0.80611,1.1919,0.98515,0.97546,0.98637,0.73164,1.44287,0.96057,1.29159,0.00040343,0.00040343,0.00040343
60,4003.12,1.09093,0.84349,1.20134,0.99373,0.97301,0.98649,0.75085,1.31067,0.90083,1.24059,0.000401765,0.000401765,0.000401765
61,4078.74,0.9967,0.78471,1.19178,0.9937,0.96827,0.98418,0.74583,1.33353,0.93391,1.26094,0.0004001,0.0004001,0.0004001
62,4153.44,1.04896,0.79972,1.17818,0.98142,0.9816,0.98446,0.72986,1.39704,0.94952,1.27689,0.000398435,0.000398435,0.000398435
63,4228.3,1.01936,0.78705,1.18421,0.98131,0.97546,0.98111,0.733,1.39432,0.95309,1.2719,0.00039677,0.00039677,0.00039677
64,4303.71,0.99804,0.76237,1.16662,0.98763,0.97963,0.98504,0.7653,1.28073,0.88529,1.23298,0.000395105,0.000395105,0.000395105
65,4378.63,1.04231,0.76849,1.19029,0.98764,0.98034,0.98818,0.73046,1.41475,0.94363,1.2808,0.00039344,0.00039344,0.00039344
66,4452.61,1.01997,0.78726,1.1969,0.98764,0.98049,0.98663,0.75424,1.27742,0.88744,1.2517,0.000391775,0.000391775,0.000391775
67,4524.77,1.01282,0.78291,1.16858,0.99379,0.98116,0.98468,0.73912,1.35684,0.92546,1.26582,0.00039011,0.00039011,0.00039011
68,4596.48,1.05057,0.76926,1.19438,0.99379,0.98147,0.98468,0.75456,1.27934,0.88373,1.24128,0.000388445,0.000388445,0.000388445
69,4666.52,1.0189,0.78649,1.19188,0.99353,0.9816,0.98605,0.72603,1.40652,0.91723,1.28481,0.00038678,0.00038678,0.00038678
70,4736.68,1.05585,0.80146,1.18806,0.99379,0.98129,0.98502,0.76187,1.28464,0.88306,1.24265,0.000385115,0.000385115,0.000385115
71,4811.58,0.98361,0.7503,1.15487,0.9873,0.9816,0.98418,0.7574,1.28414,0.84479,1.24232,0.00038345,0.00038345,0.00038345
72,4886.29,1.03539,0.76873,1.15529,0.98688,0.9816,0.98399,0.7501,1.30355,0.84658,1.24037,0.000381785,0.000381785,0.000381785
73,4961.16,1.00757,0.73496,1.15259,0.9924,0.97546,0.98397,0.77396,1.19528,0.85113,1.20722,0.00038012,0.00038012,0.00038012
74,5036.18,0.99401,0.74335,1.18025,0.98026,0.9816,0.98416,0.71301,1.47366,0.95356,1.29189,0.000378455,0.000378455,0.000378455
75,5110.62,1.05881,0.80239,1.16513,0.97915,0.9816,0.98447,0.7727,1.24033,0.85489,1.22764,0.00037679,0.00037679,0.00037679
76,5185.44,0.97941,0.74776,1.16903,0.99375,0.97523,0.9853,0.74605,1.37201,0.87961,1.27172,0.000375125,0.000375125,0.000375125
77,5260.19,1.06522,0.78293,1.18905,0.99237,0.9816,0.98536,0.75593,1.32268,0.89515,1.25251,0.00037346,0.00037346,0.00037346
78,5334.62,0.9808,0.74283,1.15306,0.99203,0.9816,0.98496,0.76172,1.27075,0.87817,1.24413,0.000371795,0.000371795,0.000371795
79,5409.5,1.00536,0.78001,1.15618,0.98763,0.97926,0.98471,0.72431,1.42581,0.95471,1.30613,0.00037013,0.00037013,0.00037013
80,5481.03,0.99582,0.75578,1.15782,0.98143,0.9725,0.9836,0.76621,1.24299,0.88841,1.24144,0.000368465,0.000368465,0.000368465
81,5549.77,0.96116,0.73325,1.16595,0.99164,0.96933,0.9841,0.72315,1.4221,0.92355,1.28937,0.0003668,0.0003668,0.0003668
82,5618.74,0.97726,0.74265,1.16179,0.99347,0.96933,0.98457,0.75765,1.31289,0.90971,1.2534,0.000365135,0.000365135,0.000365135
83,5689.1,0.96289,0.73511,1.17281,0.98302,0.95706,0.98363,0.7207,1.45231,0.96142,1.31195,0.00036347,0.00036347,0.00036347
84,5763.27,0.99005,0.75591,1.17403,0.98569,0.94479,0.97434,0.71908,1.41961,0.97472,1.29749,0.000361805,0.000361805,0.000361805
85,5839.04,0.98152,0.78272,1.16578,0.98893,0.95092,0.98423,0.76304,1.25902,0.86102,1.23428,0.00036014,0.00036014,0.00036014
86,5913.77,0.93086,0.70755,1.15119,0.97497,0.95586,0.97942,0.69467,1.54417,0.98856,1.33072,0.000358475,0.000358475,0.000358475
87,5988.62,1.00671,0.76097,1.15092,0.98569,0.96319,0.98004,0.74047,1.3505,0.92351,1.28433,0.00035681,0.00035681,0.00035681
88,6065.37,0.95352,0.72994,1.14735,0.98656,0.97546,0.98443,0.73953,1.34738,0.87619,1.27845,0.000355145,0.000355145,0.000355145
89,6140.31,0.95035,0.71795,1.15185,0.99339,0.9816,0.98618,0.73537,1.36349,0.8712,1.26687,0.00035348,0.00035348,0.00035348
90,6215.17,0.9225,0.73375,1.13716,0.99378,0.98059,0.98548,0.74304,1.35715,0.90361,1.27264,0.000351815,0.000351815,0.000351815
91,6289.72,0.91964,0.71439,1.14626,0.98992,0.96933,0.98435,0.72848,1.38781,0.91061,1.27648,0.00035015,0.00035015,0.00035015
92,6364.42,0.90967,0.71163,1.13306,0.98618,0.97546,0.98549,0.75581,1.26493,0.8734,1.24352,0.000348485,0.000348485,0.000348485
93,6440.69,0.89368,0.69058,1.14951,0.9799,0.97546,0.98671,0.73713,1.3945,0.91799,1.28673,0.00034682,0.00034682,0.00034682
94,6515.78,0.93882,0.71873,1.15596,0.98469,0.96933,0.98643,0.7319,1.38278,0.90344,1.2808,0.000345155,0.000345155,0.000345155
95,6590.34,0.9544,0.72098,1.15609,0.98177,0.96319,0.98396,0.77307,1.26446,0.89251,1.22799,0.00034349,0.00034349,0.00034349
96,6664.95,0.93982,0.70642,1.14938,0.98845,0.96319,0.98374,0.74599,1.3678,0.86175,1.26547,0.000341825,0.000341825,0.000341825
97,6734.36,0.9451,0.70289,1.15007,0.97984,0.9816,0.9838,0.76173,1.23785,0.80197,1.23184,0.00034016,0.00034016,0.00034016
98,6802.87,0.96476,0.71302,1.15372,0.97559,0.9806,0.98414,0.73648,1.36575,0.88999,1.27882,0.000338495,0.000338495,0.000338495
99,6869.88,0.93232,0.71682,1.15711,0.9744,0.9816,0.9853,0.74874,1.32869,0.85704,1.25438,0.00033683,0.00033683,0.00033683
100,6936.3,0.90146,0.66314,1.14015,0.97101,0.97546,0.98411,0.71877,1.47156,0.92561,1.31409,0.000335165,0.000335165,0.000335165
101,7005.21,0.85068,0.65984,1.14343,0.96846,0.9816,0.98478,0.73788,1.34118,0.86004,1.25535,0.0003335,0.0003335,0.0003335
102,7073.07,0.93189,0.69555,1.16519,0.97926,0.9816,0.98584,0.75212,1.32324,0.86058,1.25798,0.000331835,0.000331835,0.000331835
103,7138.47,0.88612,0.69912,1.17166,0.98765,0.98105,0.98678,0.77058,1.24022,0.8399,1.24219,0.00033017,0.00033017,0.00033017
104,7203.41,0.88652,0.66873,1.13712,0.98833,0.97546,0.98711,0.76754,1.27729,0.88097,1.25806,0.000328505,0.000328505,0.000328505
